agegroup,agegrouptext,count,disease,ethnicity,gender,il,race,stateorcounty,year,yeartext
20-24 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2011,Year
65 + Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2011,Year
65 + Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,Multiple Races,S,2011,Year
60-64 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,Other,S,2011,Year
35-39 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2011,Year
65 + Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,Unknown,S,2011,Year
40-44 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,White,S,2011,Year
55-59 Years,CD5yr,3,West Nile Virus,NotHispNotLatino,Female,IL,White,S,2011,Year
60-64 Years,CD5yr,3,West Nile Virus,NotHispNotLatino,Female,IL,White,S,2011,Year
65 + Years,CD5yr,4,West Nile Virus,NotHispNotLatino,Female,IL,White,S,2011,Year
30-34 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
35-39 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
40-44 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
50-54 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
5-9 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
60-64 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
65 + Years,CD5yr,7,West Nile Virus,NotHispNotLatino,Male,IL,White,S,2011,Year
35-39 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,White,S,2011,Year
35-39 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,BlackAfricanAmer,S,2012,Year
50-54 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,BlackAfricanAmer,S,2012,Year
55-59 Years,CD5yr,2,West Nile Virus,NotHispNotLatino,Female,IL,BlackAfricanAmer,S,2012,Year
65 + Years,CD5yr,3,West Nile Virus,NotHispNotLatino,Female,IL,BlackAfricanAmer,S,2012,Year
30-34 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
40-44 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
45-49 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
50-54 Years,CD5yr,2,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
55-59 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
60-64 Years,CD5yr,2,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
65 + Years,CD5yr,2,West Nile Virus,NotHispNotLatino,Male,IL,BlackAfricanAmer,S,2012,Year
25-29 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,BlackAfricanAmer,S,2012,Year
30-34 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,BlackAfricanAmer,S,2012,Year
55-59 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,BlackAfricanAmer,S,2012,Year
65 + Years,CD5yr,2,West Nile Virus,UnkwnNotClassified,Female,IL,BlackAfricanAmer,S,2012,Year
45-49 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,BlackAfricanAmer,S,2012,Year
55-59 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,BlackAfricanAmer,S,2012,Year
60-64 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,BlackAfricanAmer,S,2012,Year
55-59 Years,CD5yr,1,West Nile Virus,Hispanic or Latino,Male,IL,Other,S,2012,Year
65 + Years,CD5yr,1,West Nile Virus,Hispanic or Latino,Male,IL,Other,S,2012,Year
60-64 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,Other,S,2012,Year
60-64 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,Other,S,2012,Year
55-59 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Male,IL,Other,S,2012,Year
60-64 Years,CD5yr,1,West Nile Virus,Hispanic or Latino,Female,IL,Unknown,S,2012,Year
65 + Years,CD5yr,1,West Nile Virus,Hispanic or Latino,Male,IL,Unknown,S,2012,Year
15-19 Years,CD5yr,2,West Nile Virus,NotHispNotLatino,Female,IL,Unknown,S,2012,Year
30-34 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,Unknown,S,2012,Year
35-39 Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,Unknown,S,2012,Year
65 + Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Female,IL,Unknown,S,2012,Year
65 + Years,CD5yr,1,West Nile Virus,NotHispNotLatino,Male,IL,Unknown,S,2012,Year
30-34 Years,CD5yr,4,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
35-39 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
40-44 Years,CD5yr,3,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
45-49 Years,CD5yr,6,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
50-54 Years,CD5yr,7,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
55-59 Years,CD5yr,6,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
5-9 Years,CD5yr,1,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
60-64 Years,CD5yr,2,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
65 + Years,CD5yr,7,West Nile Virus,UnkwnNotClassified,Female,IL,Unknown,S,2012,Year
20-24 Years,CD5yr,2,West Nile Virus,UnkwnNotClassified,Male,IL,Unknown,S,2012,Year
25-29 Years,CD5yr,2,West Nile Virus,UnkwnNotClassified,Male,IL,Unknown,S,2012,Year
